
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
bgc1d_iteration - cost : 0.000591
bgc1d_iteration - cost : 0.00058986
bgc1d_iteration - cost : 0.00059114
bgc1d_iteration - cost : 0.00059195
bgc1d_iteration - cost : 0.00059187
bgc1d_iteration - cost : 0.00059139
bgc1d_iteration - cost : 0.00059297
bgc1d_iteration - cost : 0.00059063
bgc1d_iteration - cost : 0.00058896
bgc1d_iteration - cost : 0.00058987
bgc1d_iteration - cost : 0.000591
bgc1d_iteration - cost : 0.00059191
bgc1d_iteration - cost : 0.0005924
bgc1d_iteration - cost : 0.00058162
bgc1d_iteration - cost : 0.00059231
bgc1d_iteration - cost : 0.00059008
bgc1d_iteration - cost : 0.0005887
bgc1d_iteration - cost : 0.00059124
bgc1d_iteration - cost : 0.00058979
bgc1d_iteration - cost : 0.0005917
bgc1d_iteration - cost : 0.00059112
bgc1d_iteration - cost : 0.0005871
bgc1d_iteration - cost : 0.00059233
bgc1d_iteration - cost : 0.00059194
bgc1d_iteration - cost : 0.00059155
bgc1d_iteration - cost : 0.00059265
bgc1d_iteration - cost : 0.00059258
bgc1d_iteration - cost : 0.00058969
bgc1d_iteration - cost : 0.0005913
bgc1d_iteration - cost : 0.00058801
bgc1d_iteration - cost : 0.00059203
bgc1d_iteration - cost : 0.00058656
bgc1d_iteration - cost : 0.00058997
bgc1d_iteration - cost : 0.0005906
bgc1d_iteration - cost : 0.0005906
bgc1d_iteration - cost : 0.00058286
bgc1d_iteration - cost : 0.00059259
bgc1d_iteration - cost : 0.00059015
bgc1d_iteration - cost : 0.0005902
bgc1d_iteration - cost : 0.0005926
bgc1d_iteration - cost : 0.00059223
bgc1d_iteration - cost : 0.00059186
bgc1d_iteration - cost : 0.00058758
bgc1d_iteration - cost : 0.00059128
bgc1d_iteration - cost : 0.00058711
bgc1d_iteration - cost : 0.00058809
bgc1d_iteration - cost : 0.00059168
bgc1d_iteration - cost : 0.00059011
bgc1d_iteration - cost : 0.00058977
bgc1d_iteration - cost : 0.00059203
bgc1d_iteration - cost : 0.00059063
bgc1d_iteration - cost : 0.00059026
bgc1d_iteration - cost : 0.000591
bgc1d_iteration - cost : 0.00058915
bgc1d_iteration - cost : 0.00059134
bgc1d_iteration - cost : 0.0005911
bgc1d_iteration - cost : 0.00059176
bgc1d_iteration - cost : 0.00059368
bgc1d_iteration - cost : 0.00059086
bgc1d_iteration - cost : 0.00059193
bgc1d_iteration - cost : 0.00059122
bgc1d_iteration - cost : 0.00059134
bgc1d_iteration - cost : 0.00059054
bgc1d_iteration - cost : 0.00059151
bgc1d_iteration - cost : 0.0005913
bgc1d_iteration - cost : 0.00059084
bgc1d_iteration - cost : 0.00058846
bgc1d_iteration - cost : 0.00059036
bgc1d_iteration - cost : 0.00059206
bgc1d_iteration - cost : 0.00059336
bgc1d_iteration - cost : 0.00059272
bgc1d_iteration - cost : 0.00059491
bgc1d_iteration - cost : 0.00058988
bgc1d_iteration - cost : 0.00059042
bgc1d_iteration - cost : 0.00058711
bgc1d_iteration - cost : 0.00058742
bgc1d_iteration - cost : 0.00059109
bgc1d_iteration - cost : 0.00059215
bgc1d_iteration - cost : 0.00058829
bgc1d_iteration - cost : 0.00058928
bgc1d_iteration - cost : 0.00058929
bgc1d_iteration - cost : 0.0005904
bgc1d_iteration - cost : 0.00059178
bgc1d_iteration - cost : 0.00059106
bgc1d_iteration - cost : 0.00059187
bgc1d_iteration - cost : 0.00059098
bgc1d_iteration - cost : 0.00059205
bgc1d_iteration - cost : 0.00059116
bgc1d_iteration - cost : 0.00059067
bgc1d_iteration - cost : 0.00059173
bgc1d_iteration - cost : 0.00059221
bgc1d_iteration - cost : 0.00059233
bgc1d_iteration - cost : 0.0005921
bgc1d_iteration - cost : 0.00059158
bgc1d_iteration - cost : 0.00059105
bgc1d_iteration - cost : 0.00058846
bgc1d_iteration - cost : 0.0005835
bgc1d_iteration - cost : 0.00058827
bgc1d_iteration - cost : 0.00059075
bgc1d_iteration - cost : 0.00058926
bgc1d_iteration - cost : 0.00059079
bgc1d_iteration - cost : 0.00059134
bgc1d_iteration - cost : 0.00058889
bgc1d_iteration - cost : 0.00059228
bgc1d_iteration - cost : 0.00058884
bgc1d_iteration - cost : 0.00059095
bgc1d_iteration - cost : 0.00059337
bgc1d_iteration - cost : 0.00059149
bgc1d_iteration - cost : 0.00059058
bgc1d_iteration - cost : 0.00059018
bgc1d_iteration - cost : 0.00059016
bgc1d_iteration - cost : 0.00059182
bgc1d_iteration - cost : 0.00059167
bgc1d_iteration - cost : 0.00059229
bgc1d_iteration - cost : 0.00058586
bgc1d_iteration - cost : 0.00058849
bgc1d_iteration - cost : 0.0005907
bgc1d_iteration - cost : 0.00058934
bgc1d_iteration - cost : 0.00059205
bgc1d_iteration - cost : 0.0005916
bgc1d_iteration - cost : 0.0005896
bgc1d_iteration - cost : 0.00059248
bgc1d_iteration - cost : 0.00058519
bgc1d_iteration - cost : 0.00058049
bgc1d_iteration - cost : 0.00058937
bgc1d_iteration - cost : 0.00058822
bgc1d_iteration - cost : 0.00059213
bgc1d_iteration - cost : 0.00058974
bgc1d_iteration - cost : 0.0005905
bgc1d_iteration - cost : 0.00058534
bgc1d_iteration - cost : 0.00059009
bgc1d_iteration - cost : 0.00058919
bgc1d_iteration - cost : 0.0005894
bgc1d_iteration - cost : 0.00059118
bgc1d_iteration - cost : 0.00058759
bgc1d_iteration - cost : 0.0005922
bgc1d_iteration - cost : 0.00059123
bgc1d_iteration - cost : 0.00059209
bgc1d_iteration - cost : 0.00058901
bgc1d_iteration - cost : 0.0005922
bgc1d_iteration - cost : 0.00059087
bgc1d_iteration - cost : 0.00059151
bgc1d_iteration - cost : 0.00058995
bgc1d_iteration - cost : 0.0005921
bgc1d_iteration - cost : 0.00059162
bgc1d_iteration - cost : 0.00058847
bgc1d_iteration - cost : 0.00059265
bgc1d_iteration - cost : 0.0005921
bgc1d_iteration - cost : 0.00058738
bgc1d_iteration - cost : 0.00059014
bgc1d_iteration - cost : 0.00058935
bgc1d_iteration - cost : 0.00058869
bgc1d_iteration - cost : 0.00058941
bgc1d_iteration - cost : 0.00059249
bgc1d_iteration - cost : 0.00059187
bgc1d_iteration - cost : 0.00059083
bgc1d_iteration - cost : 0.00059273
bgc1d_iteration - cost : 0.00059247
bgc1d_iteration - cost : 0.00058861
bgc1d_iteration - cost : 0.00059225
bgc1d_iteration - cost : 0.00059001
bgc1d_iteration - cost : 0.00059131
bgc1d_iteration - cost : 0.00059055
bgc1d_iteration - cost : 0.00059049
bgc1d_iteration - cost : 0.00058951
bgc1d_iteration - cost : 0.00059242
bgc1d_iteration - cost : 0.00059155
bgc1d_iteration - cost : 0.00058893
bgc1d_iteration - cost : 0.00058837
bgc1d_iteration - cost : 0.00059156
bgc1d_iteration - cost : 0.00059111
bgc1d_iteration - cost : 0.00059007
bgc1d_iteration - cost : 0.00059125
bgc1d_iteration - cost : 0.00059088
bgc1d_iteration - cost : 0.00058987
bgc1d_iteration - cost : 0.00058912
bgc1d_iteration - cost : 0.00058903
bgc1d_iteration - cost : 0.00059079
bgc1d_iteration - cost : 0.00059165
bgc1d_iteration - cost : 0.00058994
bgc1d_iteration - cost : 0.00059137
bgc1d_iteration - cost : 0.00059025
bgc1d_iteration - cost : 0.00059173
bgc1d_iteration - cost : 0.00059173
bgc1d_iteration - cost : 0.0005925
bgc1d_iteration - cost : 0.00058919
bgc1d_iteration - cost : 0.00059134
bgc1d_iteration - cost : 0.00058972
bgc1d_iteration - cost : 0.00058659
bgc1d_iteration - cost : 0.00058827
bgc1d_iteration - cost : 0.0005874
bgc1d_iteration - cost : 0.00058928
bgc1d_iteration - cost : 0.00058959
bgc1d_iteration - cost : 0.00059045
bgc1d_iteration - cost : 0.00059066
bgc1d_iteration - cost : 0.00059259
bgc1d_iteration - cost : 0.00059268
bgc1d_iteration - cost : 0.00058953
bgc1d_iteration - cost : 0.00059181
bgc1d_iteration - cost : 0.00058996
bgc1d_iteration - cost : 0.00058375
bgc1d_iteration - cost : 0.00058937
bgc1d_iteration - cost : 0.00059133
bgc1d_iteration - cost : 0.0005895
bgc1d_iteration - cost : 0.00059213
bgc1d_iteration - cost : 0.0005909
bgc1d_iteration - cost : 0.00059074
bgc1d_iteration - cost : 0.00058301
bgc1d_iteration - cost : 0.00059239
bgc1d_iteration - cost : 0.00059113
bgc1d_iteration - cost : 0.00058588
bgc1d_iteration - cost : 0.00058968
bgc1d_iteration - cost : 0.00059251
bgc1d_iteration - cost : 0.00059372
bgc1d_iteration - cost : 0.00059051
bgc1d_iteration - cost : 0.00058765
bgc1d_iteration - cost : 0.000588
bgc1d_iteration - cost : 0.00059173
bgc1d_iteration - cost : 0.00059123
bgc1d_iteration - cost : 0.00059224
bgc1d_iteration - cost : 0.00058783
bgc1d_iteration - cost : 0.00058817
bgc1d_iteration - cost : 0.00059025
bgc1d_iteration - cost : 0.00058452
bgc1d_iteration - cost : 0.00058811
bgc1d_iteration - cost : 0.00059102
bgc1d_iteration - cost : 0.00059198
bgc1d_iteration - cost : 0.00058937
bgc1d_iteration - cost : 0.00059052
bgc1d_iteration - cost : 0.00058929
bgc1d_iteration - cost : 0.00059197
bgc1d_iteration - cost : 0.00058885
bgc1d_iteration - cost : 0.00059104
bgc1d_iteration - cost : 0.00058966
bgc1d_iteration - cost : 0.00058876
bgc1d_iteration - cost : 0.00058852
bgc1d_iteration - cost : 0.00058419
bgc1d_iteration - cost : 0.00058896
bgc1d_iteration - cost : 0.00058976
bgc1d_iteration - cost : 0.0005917
bgc1d_iteration - cost : 0.00058757
bgc1d_iteration - cost : 0.00059158
bgc1d_iteration - cost : 0.00059352
bgc1d_iteration - cost : 0.00059153
bgc1d_iteration - cost : 0.00059161
bgc1d_iteration - cost : 0.00059075
bgc1d_iteration - cost : 0.00059166
bgc1d_iteration - cost : 0.00059015
bgc1d_iteration - cost : 0.00059252
bgc1d_iteration - cost : 0.00059175
bgc1d_iteration - cost : 0.00059213
bgc1d_iteration - cost : 0.00058687
bgc1d_iteration - cost : 0.00059157
bgc1d_iteration - cost : 0.00059153
bgc1d_iteration - cost : 0.00059076
bgc1d_iteration - cost : 0.00058967
bgc1d_iteration - cost : 0.00059328
bgc1d_iteration - cost : 0.00059272
bgc1d_iteration - cost : 0.00058999
bgc1d_iteration - cost : 0.00059047
bgc1d_iteration - cost : 0.00059243
bgc1d_iteration - cost : 0.00059201
bgc1d_iteration - cost : 0.00059115
bgc1d_iteration - cost : 0.00059225
bgc1d_iteration - cost : 0.00058942
bgc1d_iteration - cost : 0.00059101
bgc1d_iteration - cost : 0.00058916
bgc1d_iteration - cost : 0.00059019
bgc1d_iteration - cost : 0.00058727
bgc1d_iteration - cost : 0.00058986
bgc1d_iteration - cost : 0.00059253
 1700 ,  20401 : 5.8727369377963e-04 +(3e-06,5e-06) | 4.37e+01 |  1:1.3e-04 15:1.7e-03
bgc1d_iteration - cost : 0.00059117
bgc1d_iteration - cost : 0.00059217
bgc1d_iteration - cost : 0.00059076
bgc1d_iteration - cost : 0.00059144
bgc1d_iteration - cost : 0.00059083
bgc1d_iteration - cost : 0.00059211
bgc1d_iteration - cost : 0.00059206
bgc1d_iteration - cost : 0.00059233
bgc1d_iteration - cost : 0.00059094
bgc1d_iteration - cost : 0.00058941
bgc1d_iteration - cost : 0.00059177
bgc1d_iteration - cost : 0.00059205
bgc1d_iteration - cost : 0.00059045
bgc1d_iteration - cost : 0.00058993
bgc1d_iteration - cost : 0.00058418
bgc1d_iteration - cost : 0.00058181
bgc1d_iteration - cost : 0.00059111
bgc1d_iteration - cost : 0.00059031
bgc1d_iteration - cost : 0.00059112
bgc1d_iteration - cost : 0.00059141
bgc1d_iteration - cost : 0.00059116
bgc1d_iteration - cost : 0.00059178
bgc1d_iteration - cost : 0.0005903
bgc1d_iteration - cost : 0.00059211
bgc1d_iteration - cost : 0.00059303
bgc1d_iteration - cost : 0.00058627
bgc1d_iteration - cost : 0.00059249
bgc1d_iteration - cost : 0.00059169
bgc1d_iteration - cost : 0.00058775
bgc1d_iteration - cost : 0.0005901
bgc1d_iteration - cost : 0.00059008
bgc1d_iteration - cost : 0.00058765
bgc1d_iteration - cost : 0.00059112
bgc1d_iteration - cost : 0.00058998
bgc1d_iteration - cost : 0.00059203
bgc1d_iteration - cost : 0.00058915
bgc1d_iteration - cost : 0.00059205
bgc1d_iteration - cost : 0.00058579
bgc1d_iteration - cost : 0.00058461
bgc1d_iteration - cost : 0.00059124
bgc1d_iteration - cost : 0.00059183
bgc1d_iteration - cost : 0.00059305
bgc1d_iteration - cost : 0.00059217
bgc1d_iteration - cost : 0.00059013
bgc1d_iteration - cost : 0.00059255
bgc1d_iteration - cost : 0.00059103
bgc1d_iteration - cost : 0.00058692
bgc1d_iteration - cost : 0.00059075
bgc1d_iteration - cost : 0.00059179
bgc1d_iteration - cost : 0.00058827
bgc1d_iteration - cost : 0.00059249
bgc1d_iteration - cost : 0.00058563
bgc1d_iteration - cost : 0.000591
bgc1d_iteration - cost : 0.00058855
bgc1d_iteration - cost : 0.00059207
bgc1d_iteration - cost : 0.00058816
bgc1d_iteration - cost : 0.00059156
bgc1d_iteration - cost : 0.0005908
bgc1d_iteration - cost : 0.00058889
bgc1d_iteration - cost : 0.0005914
bgc1d_iteration - cost : 0.00059035
bgc1d_iteration - cost : 0.00059191
bgc1d_iteration - cost : 0.00059072
bgc1d_iteration - cost : 0.00059059
bgc1d_iteration - cost : 0.00058943
bgc1d_iteration - cost : 0.0005903
bgc1d_iteration - cost : 0.0005912
bgc1d_iteration - cost : 0.00059231
bgc1d_iteration - cost : 0.00058947
bgc1d_iteration - cost : 0.00059127
bgc1d_iteration - cost : 0.00058667
bgc1d_iteration - cost : 0.00059054
bgc1d_iteration - cost : 0.00058985
bgc1d_iteration - cost : 0.0005882
bgc1d_iteration - cost : 0.00059131
bgc1d_iteration - cost : 0.00058924
bgc1d_iteration - cost : 0.00058986
bgc1d_iteration - cost : 0.00059238
bgc1d_iteration - cost : 0.00059025
bgc1d_iteration - cost : 0.0005923
bgc1d_iteration - cost : 0.00059162
bgc1d_iteration - cost : 0.00059183
bgc1d_iteration - cost : 0.00059141
bgc1d_iteration - cost : 0.00059145
bgc1d_iteration - cost : 0.00058861
bgc1d_iteration - cost : 0.00059119
bgc1d_iteration - cost : 0.00059272
bgc1d_iteration - cost : 0.00059232
bgc1d_iteration - cost : 0.00059173
bgc1d_iteration - cost : 0.00059179
bgc1d_iteration - cost : 0.00058827
bgc1d_iteration - cost : 0.00058953
bgc1d_iteration - cost : 0.00059107
bgc1d_iteration - cost : 0.00059141
bgc1d_iteration - cost : 0.00059239
bgc1d_iteration - cost : 0.00059114
bgc1d_iteration - cost : 0.00059136
bgc1d_iteration - cost : 0.00059303
bgc1d_iteration - cost : 0.00059004
bgc1d_iteration - cost : 0.00059029
bgc1d_iteration - cost : 0.00059142
bgc1d_iteration - cost : 0.00058918
bgc1d_iteration - cost : 0.00058984
bgc1d_iteration - cost : 0.00058444
bgc1d_iteration - cost : 0.00058407
bgc1d_iteration - cost : 0.00059273
bgc1d_iteration - cost : 0.00059143
bgc1d_iteration - cost : 0.00059086
bgc1d_iteration - cost : 0.00059232
bgc1d_iteration - cost : 0.00058808
bgc1d_iteration - cost : 0.00058778
bgc1d_iteration - cost : 0.00059274
bgc1d_iteration - cost : 0.00059223
bgc1d_iteration - cost : 0.00059094
bgc1d_iteration - cost : 0.00058739
bgc1d_iteration - cost : 0.00059245
bgc1d_iteration - cost : 0.00059223
bgc1d_iteration - cost : 0.00059234
bgc1d_iteration - cost : 0.00059093
bgc1d_iteration - cost : 0.00059225
bgc1d_iteration - cost : 0.00059154
bgc1d_iteration - cost : 0.00059273
bgc1d_iteration - cost : 0.00059125
bgc1d_iteration - cost : 0.00059256
bgc1d_iteration - cost : 0.00058992
bgc1d_iteration - cost : 0.00059241
bgc1d_iteration - cost : 0.0005913
bgc1d_iteration - cost : 0.00059153
bgc1d_iteration - cost : 0.00059494
bgc1d_iteration - cost : 0.00059249
bgc1d_iteration - cost : 0.00059031
bgc1d_iteration - cost : 0.00058882
bgc1d_iteration - cost : 0.00058644
bgc1d_iteration - cost : 0.00059116
bgc1d_iteration - cost : 0.00058783
bgc1d_iteration - cost : 0.00058926
bgc1d_iteration - cost : 0.00058799
bgc1d_iteration - cost : 0.00059184
bgc1d_iteration - cost : 0.00059213
bgc1d_iteration - cost : 0.00058995
bgc1d_iteration - cost : 0.00059133
bgc1d_iteration - cost : 0.0005916
bgc1d_iteration - cost : 0.00059008
bgc1d_iteration - cost : 0.00059071
bgc1d_iteration - cost : 0.00059329
bgc1d_iteration - cost : 0.00058999
bgc1d_iteration - cost : 0.00059156
bgc1d_iteration - cost : 0.00058719
bgc1d_iteration - cost : 0.00059115
bgc1d_iteration - cost : 0.00059003
bgc1d_iteration - cost : 0.00059233
bgc1d_iteration - cost : 0.0005925
bgc1d_iteration - cost : 0.00059158
bgc1d_iteration - cost : 0.00058639
bgc1d_iteration - cost : 0.00059251
bgc1d_iteration - cost : 0.00059139
bgc1d_iteration - cost : 0.00059186
bgc1d_iteration - cost : 0.00059085
bgc1d_iteration - cost : 0.00059038
bgc1d_iteration - cost : 0.00058997
bgc1d_iteration - cost : 0.00059238
bgc1d_iteration - cost : 0.00059271
bgc1d_iteration - cost : 0.00059123
bgc1d_iteration - cost : 0.00059072
bgc1d_iteration - cost : 0.00058592
bgc1d_iteration - cost : 0.00058698
bgc1d_iteration - cost : 0.00059286
bgc1d_iteration - cost : 0.00059273
bgc1d_iteration - cost : 0.00058596
bgc1d_iteration - cost : 0.0005915
bgc1d_iteration - cost : 0.00059074
bgc1d_iteration - cost : 0.00059069
bgc1d_iteration - cost : 0.00059167
bgc1d_iteration - cost : 0.00059021
bgc1d_iteration - cost : 0.00059092
bgc1d_iteration - cost : 0.00058855
bgc1d_iteration - cost : 0.00059248
bgc1d_iteration - cost : 0.00059077
bgc1d_iteration - cost : 0.00059225
bgc1d_iteration - cost : 0.00058873
bgc1d_iteration - cost : 0.00059054
bgc1d_iteration - cost : 0.00059212
bgc1d_iteration - cost : 0.00059254
bgc1d_iteration - cost : 0.00059272
bgc1d_iteration - cost : 0.00059171
bgc1d_iteration - cost : 0.00059313
bgc1d_iteration - cost : 0.00059283
bgc1d_iteration - cost : 0.000589
bgc1d_iteration - cost : 0.00059306
bgc1d_iteration - cost : 0.00059136
bgc1d_iteration - cost : 0.00059148
bgc1d_iteration - cost : 0.00058808
bgc1d_iteration - cost : 0.00059278
bgc1d_iteration - cost : 0.00059277
bgc1d_iteration - cost : 0.00058912
bgc1d_iteration - cost : 0.0005925
bgc1d_iteration - cost : 0.00059291
bgc1d_iteration - cost : 0.00059066
bgc1d_iteration - cost : 0.00059231
bgc1d_iteration - cost : 0.00059247
bgc1d_iteration - cost : 0.00059188
bgc1d_iteration - cost : 0.00059251
bgc1d_iteration - cost : 0.00059332
bgc1d_iteration - cost : 0.00059214
bgc1d_iteration - cost : 0.00059025
bgc1d_iteration - cost : 0.00059124
bgc1d_iteration - cost : 0.00059017
bgc1d_iteration - cost : 0.00059082
bgc1d_iteration - cost : 0.00059042
bgc1d_iteration - cost : 0.00059194
bgc1d_iteration - cost : 0.0005918
bgc1d_iteration - cost : 0.00058877
bgc1d_iteration - cost : 0.00059244
bgc1d_iteration - cost : 0.00059119
bgc1d_iteration - cost : 0.00059283
bgc1d_iteration - cost : 0.00059088
bgc1d_iteration - cost : 0.00059053
bgc1d_iteration - cost : 0.0005934
bgc1d_iteration - cost : 0.00058612
bgc1d_iteration - cost : 0.00058943
bgc1d_iteration - cost : 0.00058984
bgc1d_iteration - cost : 0.00059027
bgc1d_iteration - cost : 0.00059279
bgc1d_iteration - cost : 0.0005926
bgc1d_iteration - cost : 0.00058746
bgc1d_iteration - cost : 0.0005814
bgc1d_iteration - cost : 0.00059198
bgc1d_iteration - cost : 0.00059179
bgc1d_iteration - cost : 0.00059081
bgc1d_iteration - cost : 0.00059168
bgc1d_iteration - cost : 0.00059228
bgc1d_iteration - cost : 0.00059233
bgc1d_iteration - cost : 0.00058936
bgc1d_iteration - cost : 0.00058863
bgc1d_iteration - cost : 0.00058867
bgc1d_iteration - cost : 0.0005923
bgc1d_iteration - cost : 0.00059132
bgc1d_iteration - cost : 0.0005927
bgc1d_iteration - cost : 0.00059131
bgc1d_iteration - cost : 0.00059157
bgc1d_iteration - cost : 0.00059129
bgc1d_iteration - cost : 0.00059285
bgc1d_iteration - cost : 0.00059244
bgc1d_iteration - cost : 0.00059175
bgc1d_iteration - cost : 0.00059066
bgc1d_iteration - cost : 0.00059348
bgc1d_iteration - cost : 0.00059034
bgc1d_iteration - cost : 0.00059138
bgc1d_iteration - cost : 0.00058823
bgc1d_iteration - cost : 0.00058658
bgc1d_iteration - cost : 0.00059214
bgc1d_iteration - cost : 0.00059307
bgc1d_iteration - cost : 0.00059255
bgc1d_iteration - cost : 0.00058441
bgc1d_iteration - cost : 0.00059147
bgc1d_iteration - cost : 0.00059224
bgc1d_iteration - cost : 0.00058997
bgc1d_iteration - cost : 0.00059136
bgc1d_iteration - cost : 0.00059229
bgc1d_iteration - cost : 0.00058996
bgc1d_iteration - cost : 0.00059019
bgc1d_iteration - cost : 0.00058626
bgc1d_iteration - cost : 0.00058775
bgc1d_iteration - cost : 0.00059224
bgc1d_iteration - cost : 0.00059035
bgc1d_iteration - cost : 0.0005864
bgc1d_iteration - cost : 0.00059028
bgc1d_iteration - cost : 0.00058877
bgc1d_iteration - cost : 0.00059264
bgc1d_iteration - cost : 0.00059258
bgc1d_iteration - cost : 0.00059228
bgc1d_iteration - cost : 0.00059249
bgc1d_iteration - cost : 0.00058997
bgc1d_iteration - cost : 0.00058763
bgc1d_iteration - cost : 0.00059204
bgc1d_iteration - cost : 0.0005859
bgc1d_iteration - cost : 0.00059254
bgc1d_iteration - cost : 0.00059055
bgc1d_iteration - cost : 0.00059168
bgc1d_iteration - cost : 0.00058936
bgc1d_iteration - cost : 0.0005927
bgc1d_iteration - cost : 0.000588
bgc1d_iteration - cost : 0.00058638
