rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task4.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.020868
bgc1d_iteration - cost : 0.019917
bgc1d_iteration - cost : 0.020286
bgc1d_iteration - cost : 0.020122
bgc1d_iteration - cost : 0.020604
bgc1d_iteration - cost : 0.020075
bgc1d_iteration - cost : 0.020286
bgc1d_iteration - cost : 0.020701
bgc1d_iteration - cost : 0.020394
bgc1d_iteration - cost : 0.020212
bgc1d_iteration - cost : 0.020595
bgc1d_iteration - cost : 0.020351
bgc1d_iteration - cost : 0.020577
bgc1d_iteration - cost : 0.020772
bgc1d_iteration - cost : 0.020427
bgc1d_iteration - cost : 0.02061
bgc1d_iteration - cost : 0.019977
bgc1d_iteration - cost : 0.020328
bgc1d_iteration - cost : 0.020306
bgc1d_iteration - cost : 0.020126
bgc1d_iteration - cost : 0.020189
bgc1d_iteration - cost : 0.020347
bgc1d_iteration - cost : 0.020724
bgc1d_iteration - cost : 0.020577
bgc1d_iteration - cost : 0.020155
bgc1d_iteration - cost : 0.020572
bgc1d_iteration - cost : 0.020288
bgc1d_iteration - cost : 0.020207
bgc1d_iteration - cost : 0.020616
bgc1d_iteration - cost : 0.020083
bgc1d_iteration - cost : 0.020414
bgc1d_iteration - cost : 0.020476
bgc1d_iteration - cost : 0.020475
bgc1d_iteration - cost : 0.020514
bgc1d_iteration - cost : 0.020625
bgc1d_iteration - cost : 0.02054
bgc1d_iteration - cost : 0.020665
bgc1d_iteration - cost : 0.020706
bgc1d_iteration - cost : 0.02011
bgc1d_iteration - cost : 0.020542
bgc1d_iteration - cost : 0.020158
bgc1d_iteration - cost : 0.020334
bgc1d_iteration - cost : 0.020355
bgc1d_iteration - cost : 0.020589
bgc1d_iteration - cost : 0.020399
bgc1d_iteration - cost : 0.0202
bgc1d_iteration - cost : 0.020735
bgc1d_iteration - cost : 0.020807
bgc1d_iteration - cost : 0.020815
bgc1d_iteration - cost : 0.020623
bgc1d_iteration - cost : 0.020348
bgc1d_iteration - cost : 0.020273
bgc1d_iteration - cost : 0.020471
bgc1d_iteration - cost : 0.020196
bgc1d_iteration - cost : 0.020368
bgc1d_iteration - cost : 0.020223
bgc1d_iteration - cost : 0.020431
bgc1d_iteration - cost : 0.020026
bgc1d_iteration - cost : 0.020527
bgc1d_iteration - cost : 0.020804
bgc1d_iteration - cost : 0.020802
bgc1d_iteration - cost : 0.020407
bgc1d_iteration - cost : 0.020598
bgc1d_iteration - cost : 0.020549
bgc1d_iteration - cost : 0.020654
bgc1d_iteration - cost : 0.019977
bgc1d_iteration - cost : 0.020399
bgc1d_iteration - cost : 0.020706
bgc1d_iteration - cost : 0.020519
bgc1d_iteration - cost : 0.020646
bgc1d_iteration - cost : 0.020451
bgc1d_iteration - cost : 0.020461
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.020043
bgc1d_iteration - cost : 0.020123
bgc1d_iteration - cost : 0.020249
bgc1d_iteration - cost : 0.020466
bgc1d_iteration - cost : 0.020441
bgc1d_iteration - cost : 0.02065
bgc1d_iteration - cost : 0.020053
bgc1d_iteration - cost : 0.020689
bgc1d_iteration - cost : 0.020328
bgc1d_iteration - cost : 0.019863
bgc1d_iteration - cost : 0.020151
bgc1d_iteration - cost : 0.020725
bgc1d_iteration - cost : 0.020361
bgc1d_iteration - cost : 0.020581
bgc1d_iteration - cost : 0.020306
bgc1d_iteration - cost : 0.020475
bgc1d_iteration - cost : 0.020325
bgc1d_iteration - cost : 0.020557
bgc1d_iteration - cost : 0.020265
bgc1d_iteration - cost : 0.020559
bgc1d_iteration - cost : 0.020287
bgc1d_iteration - cost : 0.020505
bgc1d_iteration - cost : 0.020746
bgc1d_iteration - cost : 0.020219
bgc1d_iteration - cost : 0.020582
bgc1d_iteration - cost : 0.019996
bgc1d_iteration - cost : 0.0203
bgc1d_iteration - cost : 0.020093
bgc1d_iteration - cost : 0.020311
bgc1d_iteration - cost : 0.020156
bgc1d_iteration - cost : 0.020265
bgc1d_iteration - cost : 0.02059
bgc1d_iteration - cost : 0.020592
bgc1d_iteration - cost : 0.020863
bgc1d_iteration - cost : 0.020291
bgc1d_iteration - cost : 0.020342
bgc1d_iteration - cost : 0.020079
bgc1d_iteration - cost : 0.020553
bgc1d_iteration - cost : 0.020489
bgc1d_iteration - cost : 0.020796
bgc1d_iteration - cost : 0.020672
bgc1d_iteration - cost : 0.020585
bgc1d_iteration - cost : 0.020794
bgc1d_iteration - cost : 0.020904
bgc1d_iteration - cost : 0.020827
bgc1d_iteration - cost : 0.020534
bgc1d_iteration - cost : 0.020541
bgc1d_iteration - cost : 0.020158
bgc1d_iteration - cost : 0.02065
bgc1d_iteration - cost : 0.020498
bgc1d_iteration - cost : 0.020233
bgc1d_iteration - cost : 0.020068
bgc1d_iteration - cost : 0.020308
bgc1d_iteration - cost : 0.020376
bgc1d_iteration - cost : 0.020135
bgc1d_iteration - cost : 0.020405
bgc1d_iteration - cost : 0.020123
bgc1d_iteration - cost : 0.020638
bgc1d_iteration - cost : 0.020498
bgc1d_iteration - cost : 0.020576
bgc1d_iteration - cost : 0.020772
bgc1d_iteration - cost : 0.020431
bgc1d_iteration - cost : 0.020287
bgc1d_iteration - cost : 0.020556
bgc1d_iteration - cost : 0.020538
bgc1d_iteration - cost : 0.020493
bgc1d_iteration - cost : 0.019908
bgc1d_iteration - cost : 0.020577
bgc1d_iteration - cost : 0.020611
bgc1d_iteration - cost : 0.020613
bgc1d_iteration - cost : 0.020607
bgc1d_iteration - cost : 0.020143
bgc1d_iteration - cost : 0.020576
bgc1d_iteration - cost : 0.02049
bgc1d_iteration - cost : 0.020617
bgc1d_iteration - cost : 0.020604
bgc1d_iteration - cost : 0.020375
bgc1d_iteration - cost : 0.019987
bgc1d_iteration - cost : 0.020597
bgc1d_iteration - cost : 0.020555
bgc1d_iteration - cost : 0.020839
bgc1d_iteration - cost : 0.020723
bgc1d_iteration - cost : 0.020161
bgc1d_iteration - cost : 0.020529
bgc1d_iteration - cost : 0.02036
bgc1d_iteration - cost : 0.019924
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020476
bgc1d_iteration - cost : 0.020138
bgc1d_iteration - cost : 0.020366
bgc1d_iteration - cost : 0.020461
bgc1d_iteration - cost : 0.020444
bgc1d_iteration - cost : 0.02041
bgc1d_iteration - cost : 0.020347
bgc1d_iteration - cost : 0.02006
bgc1d_iteration - cost : 0.0205
bgc1d_iteration - cost : 0.020372
bgc1d_iteration - cost : 0.020474
bgc1d_iteration - cost : 0.020541
bgc1d_iteration - cost : 0.02063
bgc1d_iteration - cost : 0.019856
bgc1d_iteration - cost : 0.020402
bgc1d_iteration - cost : 0.020449
bgc1d_iteration - cost : 0.020209
bgc1d_iteration - cost : 0.020641
bgc1d_iteration - cost : 0.020321
bgc1d_iteration - cost : 0.020402
bgc1d_iteration - cost : 0.020548
bgc1d_iteration - cost : 0.020265
bgc1d_iteration - cost : 0.020209
bgc1d_iteration - cost : 0.020426
bgc1d_iteration - cost : 0.020051
bgc1d_iteration - cost : 0.020601
bgc1d_iteration - cost : 0.020633
bgc1d_iteration - cost : 0.020597
bgc1d_iteration - cost : 0.020386
bgc1d_iteration - cost : 0.02062
bgc1d_iteration - cost : 0.020722
bgc1d_iteration - cost : 0.020328
bgc1d_iteration - cost : 0.020002
bgc1d_iteration - cost : 0.020395
bgc1d_iteration - cost : 0.020405
bgc1d_iteration - cost : 0.020648
bgc1d_iteration - cost : 0.020396
bgc1d_iteration - cost : 0.020605
bgc1d_iteration - cost : 0.020462
bgc1d_iteration - cost : 0.020081
bgc1d_iteration - cost : 0.020265
bgc1d_iteration - cost : 0.020073
bgc1d_iteration - cost : 0.020632
bgc1d_iteration - cost : 0.020439
bgc1d_iteration - cost : 0.020564
bgc1d_iteration - cost : 0.020454
bgc1d_iteration - cost : 0.019902
bgc1d_iteration - cost : 0.020759
bgc1d_iteration - cost : 0.020019
bgc1d_iteration - cost : 0.020505
bgc1d_iteration - cost : 0.020161
bgc1d_iteration - cost : 0.019974
bgc1d_iteration - cost : 0.020164
bgc1d_iteration - cost : 0.020207
bgc1d_iteration - cost : 0.02043
bgc1d_iteration - cost : 0.020529
bgc1d_iteration - cost : 0.020356
bgc1d_iteration - cost : 0.020864
bgc1d_iteration - cost : 0.020267
bgc1d_iteration - cost : 0.020568
bgc1d_iteration - cost : 0.020178
bgc1d_iteration - cost : 0.020283
bgc1d_iteration - cost : 0.020379
bgc1d_iteration - cost : 0.020339
bgc1d_iteration - cost : 0.020246
bgc1d_iteration - cost : 0.020019
bgc1d_iteration - cost : 0.020365
bgc1d_iteration - cost : 0.020248
bgc1d_iteration - cost : 0.020222
bgc1d_iteration - cost : 0.020544
bgc1d_iteration - cost : 0.020428
bgc1d_iteration - cost : 0.020221
bgc1d_iteration - cost : 0.020827
bgc1d_iteration - cost : 0.020288
bgc1d_iteration - cost : 0.020431
bgc1d_iteration - cost : 0.020417
bgc1d_iteration - cost : 0.020605
bgc1d_iteration - cost : 0.020214
bgc1d_iteration - cost : 0.020365
bgc1d_iteration - cost : 0.020544
bgc1d_iteration - cost : 0.02055
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.020603
bgc1d_iteration - cost : 0.020119
bgc1d_iteration - cost : 0.020554
bgc1d_iteration - cost : 0.020447
bgc1d_iteration - cost : 0.020337
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.020416
bgc1d_iteration - cost : 0.020621
bgc1d_iteration - cost : 0.020207
bgc1d_iteration - cost : 0.020592
bgc1d_iteration - cost : 0.02051
bgc1d_iteration - cost : 0.020125
bgc1d_iteration - cost : 0.020316
bgc1d_iteration - cost : 0.020008
bgc1d_iteration - cost : 0.02031
bgc1d_iteration - cost : 0.020558
bgc1d_iteration - cost : 0.020569
bgc1d_iteration - cost : 0.020526
bgc1d_iteration - cost : 0.020179
bgc1d_iteration - cost : 0.020351
bgc1d_iteration - cost : 0.019991
bgc1d_iteration - cost : 0.020501
bgc1d_iteration - cost : 0.020007
bgc1d_iteration - cost : 0.020487
bgc1d_iteration - cost : 0.020385
bgc1d_iteration - cost : 0.020445
bgc1d_iteration - cost : 0.020137
bgc1d_iteration - cost : 0.020479
bgc1d_iteration - cost : 0.020224
bgc1d_iteration - cost : 0.020369
bgc1d_iteration - cost : 0.020207
bgc1d_iteration - cost : 0.020481
bgc1d_iteration - cost : 0.020036
bgc1d_iteration - cost : 0.020217
bgc1d_iteration - cost : 0.020448
bgc1d_iteration - cost : 0.020475
bgc1d_iteration - cost : 0.020184
bgc1d_iteration - cost : 0.020426
bgc1d_iteration - cost : 0.020533
bgc1d_iteration - cost : 0.020141
bgc1d_iteration - cost : 0.020314
bgc1d_iteration - cost : 0.020377
bgc1d_iteration - cost : 0.020723
bgc1d_iteration - cost : 0.020708
bgc1d_iteration - cost : 0.020491
bgc1d_iteration - cost : 0.020556
bgc1d_iteration - cost : 0.020354
bgc1d_iteration - cost : 0.020189
bgc1d_iteration - cost : 0.020369
bgc1d_iteration - cost : 0.020226
bgc1d_iteration - cost : 0.020414
bgc1d_iteration - cost : 0.020171
bgc1d_iteration - cost : 0.019978
bgc1d_iteration - cost : 0.020444
bgc1d_iteration - cost : 0.020493
bgc1d_iteration - cost : 0.020444
bgc1d_iteration - cost : 0.020266
bgc1d_iteration - cost : 0.020478
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.020661
bgc1d_iteration - cost : 0.020399
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.020469
bgc1d_iteration - cost : 0.020253
bgc1d_iteration - cost : 0.020254
bgc1d_iteration - cost : 0.020223
bgc1d_iteration - cost : 0.020216
bgc1d_iteration - cost : 0.020208
bgc1d_iteration - cost : 0.020481
bgc1d_iteration - cost : 0.020125
bgc1d_iteration - cost : 0.020163
bgc1d_iteration - cost : 0.020459
bgc1d_iteration - cost : 0.0203
bgc1d_iteration - cost : 0.020511
bgc1d_iteration - cost : 0.020139
bgc1d_iteration - cost : 0.020069
bgc1d_iteration - cost : 0.02037
bgc1d_iteration - cost : 0.020346
bgc1d_iteration - cost : 0.020575
bgc1d_iteration - cost : 0.020485
bgc1d_iteration - cost : 0.020621
bgc1d_iteration - cost : 0.020495
bgc1d_iteration - cost : 0.02001
bgc1d_iteration - cost : 0.02021
bgc1d_iteration - cost : 0.020589
bgc1d_iteration - cost : 0.020172
bgc1d_iteration - cost : 0.020683
bgc1d_iteration - cost : 0.020371
bgc1d_iteration - cost : 0.01984
bgc1d_iteration - cost : 0.020019
bgc1d_iteration - cost : 0.020048
bgc1d_iteration - cost : 0.020548
bgc1d_iteration - cost : 0.02026
bgc1d_iteration - cost : 0.02033
bgc1d_iteration - cost : 0.02026
bgc1d_iteration - cost : 0.020477
bgc1d_iteration - cost : 0.02012
bgc1d_iteration - cost : 0.020595
bgc1d_iteration - cost : 0.020656
bgc1d_iteration - cost : 0.020762
bgc1d_iteration - cost : 0.020316
bgc1d_iteration - cost : 0.019992
bgc1d_iteration - cost : 0.020066
bgc1d_iteration - cost : 0.02
bgc1d_iteration - cost : 0.02016
bgc1d_iteration - cost : 0.020489
bgc1d_iteration - cost : 0.020254
bgc1d_iteration - cost : 0.02035
bgc1d_iteration - cost : 0.02068
bgc1d_iteration - cost : 0.020388
bgc1d_iteration - cost : 0.020425
bgc1d_iteration - cost : 0.020557
bgc1d_iteration - cost : 0.020105
bgc1d_iteration - cost : 0.020443
bgc1d_iteration - cost : 0.020301
bgc1d_iteration - cost : 0.020406
bgc1d_iteration - cost : 0.020602
bgc1d_iteration - cost : 0.020418
bgc1d_iteration - cost : 0.020365
bgc1d_iteration - cost : 0.019946
bgc1d_iteration - cost : 0.019928
bgc1d_iteration - cost : 0.020642
bgc1d_iteration - cost : 0.020211
bgc1d_iteration - cost : 0.020259
bgc1d_iteration - cost : 0.020547
bgc1d_iteration - cost : 0.02039
bgc1d_iteration - cost : 0.020497
bgc1d_iteration - cost : 0.020173
bgc1d_iteration - cost : 0.020027
bgc1d_iteration - cost : 0.020533
bgc1d_iteration - cost : 0.020419
bgc1d_iteration - cost : 0.020324
bgc1d_iteration - cost : 0.020514
bgc1d_iteration - cost : 0.020577
bgc1d_iteration - cost : 0.019984
bgc1d_iteration - cost : 0.020128
bgc1d_iteration - cost : 0.020644
bgc1d_iteration - cost : 0.0206
bgc1d_iteration - cost : 0.020674
bgc1d_iteration - cost : 0.020029
bgc1d_iteration - cost : 0.020451
bgc1d_iteration - cost : 0.020128
bgc1d_iteration - cost : 0.019955
bgc1d_iteration - cost : 0.020328
bgc1d_iteration - cost : 0.020153
bgc1d_iteration - cost : 0.020491
bgc1d_iteration - cost : 0.020692
bgc1d_iteration - cost : 0.02033
bgc1d_iteration - cost : 0.019964
bgc1d_iteration - cost : 0.020231
bgc1d_iteration - cost : 0.02006
bgc1d_iteration - cost : 0.020282
bgc1d_iteration - cost : 0.020149
bgc1d_iteration - cost : 0.020063
bgc1d_iteration - cost : 0.020555
bgc1d_iteration - cost : 0.020021
bgc1d_iteration - cost : 0.020571
bgc1d_iteration - cost : 0.02024
bgc1d_iteration - cost : 0.020417
bgc1d_iteration - cost : 0.020677
bgc1d_iteration - cost : 0.020598
bgc1d_iteration - cost : 0.020036
bgc1d_iteration - cost : 0.020138
bgc1d_iteration - cost : 0.020408
bgc1d_iteration - cost : 0.020627
bgc1d_iteration - cost : 0.020457
bgc1d_iteration - cost : 0.020448
bgc1d_iteration - cost : 0.020056
bgc1d_iteration - cost : 0.020559
bgc1d_iteration - cost : 0.020058
bgc1d_iteration - cost : 0.020549
bgc1d_iteration - cost : 0.02063
bgc1d_iteration - cost : 0.020716
bgc1d_iteration - cost : 0.020558
bgc1d_iteration - cost : 0.020491
bgc1d_iteration - cost : 0.020049
bgc1d_iteration - cost : 0.020565
bgc1d_iteration - cost : 0.019897
bgc1d_iteration - cost : 0.020458
bgc1d_iteration - cost : 0.020409
bgc1d_iteration - cost : 0.020372
bgc1d_iteration - cost : 0.019852
bgc1d_iteration - cost : 0.02028
bgc1d_iteration - cost : 0.020523
bgc1d_iteration - cost : 0.020265
bgc1d_iteration - cost : 0.020451
bgc1d_iteration - cost : 0.019986
bgc1d_iteration - cost : 0.020474
bgc1d_iteration - cost : 0.020204
bgc1d_iteration - cost : 0.020523
bgc1d_iteration - cost : 0.020278
bgc1d_iteration - cost : 0.020471
bgc1d_iteration - cost : 0.020344
bgc1d_iteration - cost : 0.020575
bgc1d_iteration - cost : 0.02037
bgc1d_iteration - cost : 0.020302
bgc1d_iteration - cost : 0.020081
bgc1d_iteration - cost : 0.020368
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.02035
bgc1d_iteration - cost : 0.019943
bgc1d_iteration - cost : 0.020466
bgc1d_iteration - cost : 0.020686
bgc1d_iteration - cost : 0.020475
bgc1d_iteration - cost : 0.020393
bgc1d_iteration - cost : 0.020419
bgc1d_iteration - cost : 0.020122
bgc1d_iteration - cost : 0.020135
bgc1d_iteration - cost : 0.020321
bgc1d_iteration - cost : 0.020507
bgc1d_iteration - cost : 0.020529
bgc1d_iteration - cost : 0.020331
bgc1d_iteration - cost : 0.020717
bgc1d_iteration - cost : 0.020604
bgc1d_iteration - cost : 0.02023
bgc1d_iteration - cost : 0.020389
bgc1d_iteration - cost : 0.020378
bgc1d_iteration - cost : 0.020568
bgc1d_iteration - cost : 0.020699
bgc1d_iteration - cost : 0.020579
bgc1d_iteration - cost : 0.020069
bgc1d_iteration - cost : 0.020609
bgc1d_iteration - cost : 0.020236
bgc1d_iteration - cost : 0.020569
bgc1d_iteration - cost : 0.020094
bgc1d_iteration - cost : 0.020339
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.020269
bgc1d_iteration - cost : 0.020797
bgc1d_iteration - cost : 0.020393
bgc1d_iteration - cost : 0.020193
bgc1d_iteration - cost : 0.019889
bgc1d_iteration - cost : 0.020577
bgc1d_iteration - cost : 0.020222
bgc1d_iteration - cost : 0.020342
bgc1d_iteration - cost : 0.0202
bgc1d_iteration - cost : 0.020608
bgc1d_iteration - cost : 0.020527
bgc1d_iteration - cost : 0.020268
bgc1d_iteration - cost : 0.020094
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020197
bgc1d_iteration - cost : 0.020536
bgc1d_iteration - cost : 0.020078
bgc1d_iteration - cost : 0.020017
bgc1d_iteration - cost : 0.020246
bgc1d_iteration - cost : 0.020175
bgc1d_iteration - cost : 0.020066
bgc1d_iteration - cost : 0.020416
bgc1d_iteration - cost : 0.02046
bgc1d_iteration - cost : 0.020555
bgc1d_iteration - cost : 0.019987
bgc1d_iteration - cost : 0.020093
bgc1d_iteration - cost : 0.020125
bgc1d_iteration - cost : 0.020359
bgc1d_iteration - cost : 0.020405
bgc1d_iteration - cost : 0.020284
bgc1d_iteration - cost : 0.020151
bgc1d_iteration - cost : 0.020429
bgc1d_iteration - cost : 0.019936
bgc1d_iteration - cost : 0.020428
bgc1d_iteration - cost : 0.020451
bgc1d_iteration - cost : 0.020527
bgc1d_iteration - cost : 0.020235
bgc1d_iteration - cost : 0.020165
bgc1d_iteration - cost : 0.020063
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.020195
bgc1d_iteration - cost : 0.020522
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.020011
bgc1d_iteration - cost : 0.020405
bgc1d_iteration - cost : 0.020568
bgc1d_iteration - cost : 0.019998
bgc1d_iteration - cost : 0.020531
bgc1d_iteration - cost : 0.02023
bgc1d_iteration - cost : 0.020478
bgc1d_iteration - cost : 0.020542
bgc1d_iteration - cost : 0.020378
bgc1d_iteration - cost : 0.020438
bgc1d_iteration - cost : 0.020101
bgc1d_iteration - cost : 0.020122
bgc1d_iteration - cost : 0.020356
bgc1d_iteration - cost : 0.020673
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.020698
bgc1d_iteration - cost : 0.020108
bgc1d_iteration - cost : 0.019971
bgc1d_iteration - cost : 0.020768
bgc1d_iteration - cost : 0.020012
bgc1d_iteration - cost : 0.020562
bgc1d_iteration - cost : 0.020506
bgc1d_iteration - cost : 0.020419
bgc1d_iteration - cost : 0.020466
bgc1d_iteration - cost : 0.020527
bgc1d_iteration - cost : 0.020062
bgc1d_iteration - cost : 0.020746
bgc1d_iteration - cost : 0.020222
bgc1d_iteration - cost : 0.020415
bgc1d_iteration - cost : 0.020181
bgc1d_iteration - cost : 0.020046
bgc1d_iteration - cost : 0.020559
bgc1d_iteration - cost : 0.020298
bgc1d_iteration - cost : 0.020391
bgc1d_iteration - cost : 0.020659
bgc1d_iteration - cost : 0.020648
bgc1d_iteration - cost : 0.020156
bgc1d_iteration - cost : 0.020136
bgc1d_iteration - cost : 0.019931
bgc1d_iteration - cost : 0.020401
bgc1d_iteration - cost : 0.020667
bgc1d_iteration - cost : 0.020356
bgc1d_iteration - cost : 0.020228
bgc1d_iteration - cost : 0.020371
bgc1d_iteration - cost : 0.020339
bgc1d_iteration - cost : 0.020803
bgc1d_iteration - cost : 0.019998
bgc1d_iteration - cost : 0.0209
bgc1d_iteration - cost : 0.020339
bgc1d_iteration - cost : 0.020845
bgc1d_iteration - cost : 0.020238
bgc1d_iteration - cost : 0.020992
bgc1d_iteration - cost : 0.020117
bgc1d_iteration - cost : 0.020362
bgc1d_iteration - cost : 0.020285
bgc1d_iteration - cost : 0.020299
bgc1d_iteration - cost : 0.020799
bgc1d_iteration - cost : 0.020245
bgc1d_iteration - cost : 0.020548
bgc1d_iteration - cost : 0.020648
bgc1d_iteration - cost : 0.020616
bgc1d_iteration - cost : 0.020354
bgc1d_iteration - cost : 0.020532
bgc1d_iteration - cost : 0.02046
bgc1d_iteration - cost : 0.020644
bgc1d_iteration - cost : 0.020609
bgc1d_iteration - cost : 0.020681
bgc1d_iteration - cost : 0.020731
bgc1d_iteration - cost : 0.020119
bgc1d_iteration - cost : 0.020599
bgc1d_iteration - cost : 0.020616
bgc1d_iteration - cost : 0.020159
bgc1d_iteration - cost : 0.020138
bgc1d_iteration - cost : 0.02059
bgc1d_iteration - cost : 0.020037
bgc1d_iteration - cost : 0.020525
bgc1d_iteration - cost : 0.020158
bgc1d_iteration - cost : 0.02027
bgc1d_iteration - cost : 0.020531
bgc1d_iteration - cost : 0.02039
bgc1d_iteration - cost : 0.020262
bgc1d_iteration - cost : 0.020488
bgc1d_iteration - cost : 0.020485
bgc1d_iteration - cost : 0.020525
bgc1d_iteration - cost : 0.020681
bgc1d_iteration - cost : 0.02065
bgc1d_iteration - cost : 0.020259
bgc1d_iteration - cost : 0.020658
bgc1d_iteration - cost : 0.020245
bgc1d_iteration - cost : 0.020088
bgc1d_iteration - cost : 0.020503
bgc1d_iteration - cost : 0.020202
bgc1d_iteration - cost : 0.020477
bgc1d_iteration - cost : 0.020087
