rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job3/Task11.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task9.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task2.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task11.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task1.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Job32.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task7.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task3.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job8/Task4.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078884
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.0078887
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078937
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078959
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0079183
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078877
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.007917
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078891
bgc1d_iteration - cost : 0.007889
bgc1d_iteration - cost : 0.0078876
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0079237
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0079069
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0079699
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078882
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0079201
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0079064
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.007903
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0079122
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.0078903
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078895
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078881
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078877
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.0079107
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078885
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078881
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078929
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0078901
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078881
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078882
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0079136
bgc1d_iteration - cost : 0.0078891
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078912
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0079413
bgc1d_iteration - cost : 0.0078882
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0078885
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.007889
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078895
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.0078888
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.0078903
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078876
bgc1d_iteration - cost : 0.007891
bgc1d_iteration - cost : 0.0078935
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078876
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078885
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0079206
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078881
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.007906
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.007885
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078851
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078877
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078892
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078966
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.007885
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078851
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078892
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078855
 1800 ,  23401 : 7.8853656178684e-03 +(3e-07,1e-06) | 3.74e+02 | 14:8.9e-05 20:1.6e-02
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078858
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0079068
bgc1d_iteration - cost : 0.0079007
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078861
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078851
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078955
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078859
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078851
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078851
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078851
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078877
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078854
bgc1d_iteration - cost : 0.0078856
bgc1d_iteration - cost : 0.0078851
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.007885
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078857
bgc1d_iteration - cost : 0.007885
bgc1d_iteration - cost : 0.0078852
bgc1d_iteration - cost : 0.0078855
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078853
bgc1d_iteration - cost : 0.0078854
