rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Job5.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task7.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job19/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job14/Task2.common.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0079235
bgc1d_iteration - cost : 0.0079215
bgc1d_iteration - cost : 0.0079261
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079266
bgc1d_iteration - cost : 0.0079039
bgc1d_iteration - cost : 0.007926
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0079051
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079032
bgc1d_iteration - cost : 0.0079244
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079236
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079008
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079272
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.007927
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.007925
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.007905
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079265
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.007903
bgc1d_iteration - cost : 0.0079023
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079016
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079039
bgc1d_iteration - cost : 0.0079271
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079273
bgc1d_iteration - cost : 0.0079267
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079052
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079263
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.007927
bgc1d_iteration - cost : 0.0079032
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079053
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079352
bgc1d_iteration - cost : 0.0079306
bgc1d_iteration - cost : 0.007926
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.007903
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079272
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079254
bgc1d_iteration - cost : 0.0079271
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079264
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.007903
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079265
bgc1d_iteration - cost : 0.0079248
bgc1d_iteration - cost : 0.0079131
bgc1d_iteration - cost : 0.0079016
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079049
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079268
bgc1d_iteration - cost : 0.0079048
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079272
bgc1d_iteration - cost : 0.007927
bgc1d_iteration - cost : 0.0079274
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079264
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079254
bgc1d_iteration - cost : 0.0079037
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079281
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079049
bgc1d_iteration - cost : 0.0079049
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079273
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079266
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079267
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079038
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079045
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079053
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079008
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079049
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.007927
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079023
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079007
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079041
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.0079271
bgc1d_iteration - cost : 0.0079252
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079048
bgc1d_iteration - cost : 0.0079254
bgc1d_iteration - cost : 0.0079257
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079264
bgc1d_iteration - cost : 0.0079004
bgc1d_iteration - cost : 0.0079261
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079043
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.007928
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0079016
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079023
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079257
bgc1d_iteration - cost : 0.0079257
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079245
bgc1d_iteration - cost : 0.0079257
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079218
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079208
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079281
bgc1d_iteration - cost : 0.0079254
bgc1d_iteration - cost : 0.0079271
bgc1d_iteration - cost : 0.0079263
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079236
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079247
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079057
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079281
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079283
bgc1d_iteration - cost : 0.0079008
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079023
bgc1d_iteration - cost : 0.0079246
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079016
bgc1d_iteration - cost : 0.0079252
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079275
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079263
bgc1d_iteration - cost : 0.0079051
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079045
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079249
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079253
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079263
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079181
bgc1d_iteration - cost : 0.0079237
bgc1d_iteration - cost : 0.0079272
bgc1d_iteration - cost : 0.0079039
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079052
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079036
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079161
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0079253
bgc1d_iteration - cost : 0.0079234
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.007925
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.0079252
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079254
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079252
bgc1d_iteration - cost : 0.0079023
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.007926
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079264
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079253
bgc1d_iteration - cost : 0.007903
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079007
bgc1d_iteration - cost : 0.0079247
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079247
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079261
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.007928
bgc1d_iteration - cost : 0.0079251
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079268
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079016
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079023
bgc1d_iteration - cost : 0.0079272
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079251
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.007926
bgc1d_iteration - cost : 0.0079237
bgc1d_iteration - cost : 0.0079272
bgc1d_iteration - cost : 0.0079251
bgc1d_iteration - cost : 0.0079229
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.0079266
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079281
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.007925
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079279
bgc1d_iteration - cost : 0.007925
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079036
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079016
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079261
bgc1d_iteration - cost : 0.0079115
bgc1d_iteration - cost : 0.0079016
bgc1d_iteration - cost : 0.0079237
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079254
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079045
bgc1d_iteration - cost : 0.0079004
bgc1d_iteration - cost : 0.0079251
bgc1d_iteration - cost : 0.0079271
bgc1d_iteration - cost : 0.007906
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079245
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079007
bgc1d_iteration - cost : 0.0079006
bgc1d_iteration - cost : 0.0079252
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079249
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079193
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079257
bgc1d_iteration - cost : 0.0079145
bgc1d_iteration - cost : 0.0079039
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079006
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079253
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079254
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079251
bgc1d_iteration - cost : 0.0079248
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079263
bgc1d_iteration - cost : 0.0079023
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079247
bgc1d_iteration - cost : 0.0079073
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.007925
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.007925
bgc1d_iteration - cost : 0.0079192
bgc1d_iteration - cost : 0.007928
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079007
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.0079253
bgc1d_iteration - cost : 0.0079275
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079008
bgc1d_iteration - cost : 0.0079275
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079249
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079045
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079255
bgc1d_iteration - cost : 0.0079005
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079032
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079023
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079251
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079252
bgc1d_iteration - cost : 0.0079255
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.0079283
bgc1d_iteration - cost : 0.0079032
bgc1d_iteration - cost : 0.0079253
bgc1d_iteration - cost : 0.0079047
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079041
bgc1d_iteration - cost : 0.0079048
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.007925
bgc1d_iteration - cost : 0.0079039
bgc1d_iteration - cost : 0.0079251
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079045
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079266
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079254
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079263
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.007927
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079008
bgc1d_iteration - cost : 0.0079048
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079005
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079279
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079267
bgc1d_iteration - cost : 0.0079261
bgc1d_iteration - cost : 0.0079124
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079043
bgc1d_iteration - cost : 0.0079283
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079266
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079272
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079003
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079257
bgc1d_iteration - cost : 0.007926
bgc1d_iteration - cost : 0.0079004
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079275
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079004
bgc1d_iteration - cost : 0.0079049
bgc1d_iteration - cost : 0.0079255
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079004
