
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.0073605
bgc1d_iteration - cost : 0.0073608
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073658
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073648
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073655
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073706
bgc1d_iteration - cost : 0.0074356
bgc1d_iteration - cost : 0.0073603
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073605
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.0073655
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073602
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.0073767
bgc1d_iteration - cost : 0.0073602
bgc1d_iteration - cost : 0.0073608
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0074387
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0074391
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073605
bgc1d_iteration - cost : 0.0073599
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0073604
bgc1d_iteration - cost : 0.0073604
bgc1d_iteration - cost : 0.0073597
bgc1d_iteration - cost : 0.0073649
bgc1d_iteration - cost : 0.0073603
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.007366
bgc1d_iteration - cost : 0.0073643
bgc1d_iteration - cost : 0.0073602
bgc1d_iteration - cost : 0.0073601
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073656
bgc1d_iteration - cost : 0.0073599
bgc1d_iteration - cost : 0.0073603
bgc1d_iteration - cost : 0.0073597
bgc1d_iteration - cost : 0.00736
bgc1d_iteration - cost : 0.0073603
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.0073597
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073598
bgc1d_iteration - cost : 0.0074376
bgc1d_iteration - cost : 0.0073645
bgc1d_iteration - cost : 0.0074384
bgc1d_iteration - cost : 0.0073596
bgc1d_iteration - cost : 0.0073595
bgc1d_iteration - cost : 0.0074377
bgc1d_iteration - cost : 0.0073598
bgc1d_iteration - cost : 0.0073603
bgc1d_iteration - cost : 0.00736
bgc1d_iteration - cost : 0.0073592
bgc1d_iteration - cost : 0.0073603
bgc1d_iteration - cost : 0.0073604
bgc1d_iteration - cost : 0.0073598
bgc1d_iteration - cost : 0.0073603
bgc1d_iteration - cost : 0.0073595
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073595
bgc1d_iteration - cost : 0.0073636
bgc1d_iteration - cost : 0.00736
bgc1d_iteration - cost : 0.0073593
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.007438
bgc1d_iteration - cost : 0.0073593
bgc1d_iteration - cost : 0.0073589
bgc1d_iteration - cost : 0.0073641
bgc1d_iteration - cost : 0.0074379
bgc1d_iteration - cost : 0.0073602
bgc1d_iteration - cost : 0.0073596
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.00736
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073597
bgc1d_iteration - cost : 0.0073596
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.0074367
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.0073592
bgc1d_iteration - cost : 0.0073643
bgc1d_iteration - cost : 0.0073593
bgc1d_iteration - cost : 0.0073679
bgc1d_iteration - cost : 0.0073603
bgc1d_iteration - cost : 0.007371
bgc1d_iteration - cost : 0.0074378
bgc1d_iteration - cost : 0.0073595
bgc1d_iteration - cost : 0.0073586
bgc1d_iteration - cost : 0.00736
bgc1d_iteration - cost : 0.0074033
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.0073596
bgc1d_iteration - cost : 0.0073599
bgc1d_iteration - cost : 0.0073598
bgc1d_iteration - cost : 0.0073823
bgc1d_iteration - cost : 0.0073592
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0074086
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0073598
bgc1d_iteration - cost : 0.00736
bgc1d_iteration - cost : 0.0073588
bgc1d_iteration - cost : 0.0074365
bgc1d_iteration - cost : 0.0073602
bgc1d_iteration - cost : 0.0073595
bgc1d_iteration - cost : 0.0073592
bgc1d_iteration - cost : 0.0073584
bgc1d_iteration - cost : 0.0073593
bgc1d_iteration - cost : 0.0073586
bgc1d_iteration - cost : 0.0073589
bgc1d_iteration - cost : 0.0073592
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.0073599
bgc1d_iteration - cost : 0.0074365
bgc1d_iteration - cost : 0.0073597
bgc1d_iteration - cost : 0.0073591
bgc1d_iteration - cost : 0.007436
bgc1d_iteration - cost : 0.0074373
bgc1d_iteration - cost : 0.0073591
bgc1d_iteration - cost : 0.0073746
bgc1d_iteration - cost : 0.0074073
bgc1d_iteration - cost : 0.0074387
bgc1d_iteration - cost : 0.0073666
bgc1d_iteration - cost : 0.0074069
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.0074381
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.0073593
bgc1d_iteration - cost : 0.0073597
bgc1d_iteration - cost : 0.0073597
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073596
bgc1d_iteration - cost : 0.0073595
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.0074382
bgc1d_iteration - cost : 0.0073598
bgc1d_iteration - cost : 0.0074576
bgc1d_iteration - cost : 0.0073605
bgc1d_iteration - cost : 0.007451
bgc1d_iteration - cost : 0.0073592
bgc1d_iteration - cost : 0.0074386
bgc1d_iteration - cost : 0.0073637
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0074372
bgc1d_iteration - cost : 0.0073587
bgc1d_iteration - cost : 0.0074212
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073595
bgc1d_iteration - cost : 0.0073852
bgc1d_iteration - cost : 0.0073673
bgc1d_iteration - cost : 0.0073599
bgc1d_iteration - cost : 0.0074369
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073589
bgc1d_iteration - cost : 0.0074538
bgc1d_iteration - cost : 0.007359
bgc1d_iteration - cost : 0.0073601
bgc1d_iteration - cost : 0.0073717
bgc1d_iteration - cost : 0.0073841
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073672
bgc1d_iteration - cost : 0.0073585
bgc1d_iteration - cost : 0.0073601
bgc1d_iteration - cost : 0.0073593
bgc1d_iteration - cost : 0.0073586
bgc1d_iteration - cost : 0.0073593
bgc1d_iteration - cost : 0.0073599
bgc1d_iteration - cost : 0.0073592
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073586
bgc1d_iteration - cost : 0.0073592
bgc1d_iteration - cost : 0.0073598
bgc1d_iteration - cost : 0.0074369
bgc1d_iteration - cost : 0.0073598
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0073869
bgc1d_iteration - cost : 0.0073604
bgc1d_iteration - cost : 0.0073753
bgc1d_iteration - cost : 0.0073822
bgc1d_iteration - cost : 0.007359
bgc1d_iteration - cost : 0.0074363
bgc1d_iteration - cost : 0.0073585
bgc1d_iteration - cost : 0.0073586
bgc1d_iteration - cost : 0.0073589
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0074376
bgc1d_iteration - cost : 0.0073591
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0074373
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0074357
bgc1d_iteration - cost : 0.0073775
bgc1d_iteration - cost : 0.0073651
bgc1d_iteration - cost : 0.0073692
bgc1d_iteration - cost : 0.0074356
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0074371
bgc1d_iteration - cost : 0.0073587
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.0074355
bgc1d_iteration - cost : 0.0073587
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0073594
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0074008
bgc1d_iteration - cost : 0.0074
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073745
bgc1d_iteration - cost : 0.0073667
bgc1d_iteration - cost : 0.0073748
bgc1d_iteration - cost : 0.0074351
bgc1d_iteration - cost : 0.0074351
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073571
bgc1d_iteration - cost : 0.0073587
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0073996
bgc1d_iteration - cost : 0.0073592
bgc1d_iteration - cost : 0.0073731
bgc1d_iteration - cost : 0.0073732
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0073709
bgc1d_iteration - cost : 0.0073991
bgc1d_iteration - cost : 0.0073596
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.007436
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0074344
bgc1d_iteration - cost : 0.0074353
bgc1d_iteration - cost : 0.0073583
bgc1d_iteration - cost : 0.0073757
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0073581
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073589
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0074367
bgc1d_iteration - cost : 0.0073581
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0074357
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.007368
bgc1d_iteration - cost : 0.0074351
bgc1d_iteration - cost : 0.0073589
bgc1d_iteration - cost : 0.0073696
bgc1d_iteration - cost : 0.0074358
bgc1d_iteration - cost : 0.0074002
bgc1d_iteration - cost : 0.0073581
bgc1d_iteration - cost : 0.0074037
bgc1d_iteration - cost : 0.0073582
bgc1d_iteration - cost : 0.0074368
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0074029
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.0074387
bgc1d_iteration - cost : 0.0074349
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073596
bgc1d_iteration - cost : 0.0073702
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0074369
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0073732
bgc1d_iteration - cost : 0.0073703
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073585
bgc1d_iteration - cost : 0.0073754
bgc1d_iteration - cost : 0.0074346
bgc1d_iteration - cost : 0.0073598
bgc1d_iteration - cost : 0.0074351
bgc1d_iteration - cost : 0.0074349
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0073608
bgc1d_iteration - cost : 0.0073585
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0074364
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073588
bgc1d_iteration - cost : 0.0074034
bgc1d_iteration - cost : 0.0073583
bgc1d_iteration - cost : 0.0073678
bgc1d_iteration - cost : 0.0073585
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073583
bgc1d_iteration - cost : 0.0073583
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.0073582
bgc1d_iteration - cost : 0.0074063
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0074355
bgc1d_iteration - cost : 0.0073584
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0074078
bgc1d_iteration - cost : 0.007436
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0074022
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0073588
bgc1d_iteration - cost : 0.0073584
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0074352
bgc1d_iteration - cost : 0.0074056
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073591
bgc1d_iteration - cost : 0.0073592
bgc1d_iteration - cost : 0.007359
bgc1d_iteration - cost : 0.0074356
bgc1d_iteration - cost : 0.0074019
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073587
bgc1d_iteration - cost : 0.0073587
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.0073585
bgc1d_iteration - cost : 0.0073739
bgc1d_iteration - cost : 0.0073678
bgc1d_iteration - cost : 0.0074352
bgc1d_iteration - cost : 0.0073586
bgc1d_iteration - cost : 0.0073591
bgc1d_iteration - cost : 0.0074377
bgc1d_iteration - cost : 0.0074378
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.0074344
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0074022
bgc1d_iteration - cost : 0.0073752
bgc1d_iteration - cost : 0.0074379
bgc1d_iteration - cost : 0.0073731
bgc1d_iteration - cost : 0.007357
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0074355
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0073584
bgc1d_iteration - cost : 0.0073658
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073685
bgc1d_iteration - cost : 0.0074354
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0074005
bgc1d_iteration - cost : 0.0073571
bgc1d_iteration - cost : 0.0073603
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073571
bgc1d_iteration - cost : 0.0074358
bgc1d_iteration - cost : 0.0073662
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.007435
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0074354
bgc1d_iteration - cost : 0.0074348
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073583
bgc1d_iteration - cost : 0.0073955
bgc1d_iteration - cost : 0.0073581
bgc1d_iteration - cost : 0.0073583
bgc1d_iteration - cost : 0.0073583
bgc1d_iteration - cost : 0.0074359
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0073595
bgc1d_iteration - cost : 0.00736
bgc1d_iteration - cost : 0.00736
bgc1d_iteration - cost : 0.0074368
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0073597
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073604
bgc1d_iteration - cost : 0.0073871
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0073682
bgc1d_iteration - cost : 0.0074367
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0073766
bgc1d_iteration - cost : 0.00737
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0073752
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0074338
bgc1d_iteration - cost : 0.0074058
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073666
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073584
bgc1d_iteration - cost : 0.0073589
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073698
bgc1d_iteration - cost : 0.0074054
bgc1d_iteration - cost : 0.007437
bgc1d_iteration - cost : 0.0073597
bgc1d_iteration - cost : 0.0074052
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.007435
bgc1d_iteration - cost : 0.0073695
bgc1d_iteration - cost : 0.0074369
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0074349
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0074368
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073569
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.007435
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0074044
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.007438
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0073588
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0073569
bgc1d_iteration - cost : 0.0073608
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0074363
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073584
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.007431
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0073567
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0074355
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073569
bgc1d_iteration - cost : 0.0073571
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0074352
bgc1d_iteration - cost : 0.0073582
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0073999
bgc1d_iteration - cost : 0.0074359
bgc1d_iteration - cost : 0.007357
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073581
bgc1d_iteration - cost : 0.0074346
bgc1d_iteration - cost : 0.0073763
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.0073573
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0073738
bgc1d_iteration - cost : 0.0073582
bgc1d_iteration - cost : 0.0073581
bgc1d_iteration - cost : 0.0073662
bgc1d_iteration - cost : 0.0073663
bgc1d_iteration - cost : 0.0073587
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0073743
bgc1d_iteration - cost : 0.0073579
bgc1d_iteration - cost : 0.0074356
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073571
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0074348
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073582
bgc1d_iteration - cost : 0.0073715
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0073569
bgc1d_iteration - cost : 0.0073587
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073747
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073571
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0073598
bgc1d_iteration - cost : 0.0073571
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073644
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073569
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0074355
bgc1d_iteration - cost : 0.0073571
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073583
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073587
bgc1d_iteration - cost : 0.007357
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073834
bgc1d_iteration - cost : 0.0074174
bgc1d_iteration - cost : 0.0074392
bgc1d_iteration - cost : 0.0073581
bgc1d_iteration - cost : 0.007357
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073575
bgc1d_iteration - cost : 0.007366
bgc1d_iteration - cost : 0.0074013
bgc1d_iteration - cost : 0.0073578
bgc1d_iteration - cost : 0.0073595
bgc1d_iteration - cost : 0.0073571
bgc1d_iteration - cost : 0.0073585
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.0073572
bgc1d_iteration - cost : 0.0073568
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0073574
bgc1d_iteration - cost : 0.0073577
bgc1d_iteration - cost : 0.0073663
bgc1d_iteration - cost : 0.0073662
bgc1d_iteration - cost : 0.0073585
bgc1d_iteration - cost : 0.0073584
bgc1d_iteration - cost : 0.0073576
bgc1d_iteration - cost : 0.007358
bgc1d_iteration - cost : 0.0073569
bgc1d_iteration - cost : 0.007357
